0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9
62.0264	54606.8	27.7067	-17.1812	50.0324	39.9779	937.267	0	27.0079	532.908	17.9992	7.01946	0	187.942	187.96	93.3588	98.7526	98.7345	99.0253	100.315	149.944	149.974	131.912	132.478	116.008	130.751	131.051	130.741	318.658	328.655	342.124	350.296	353.458	349.444	207.338	515.171	13.042	12.3456	307.346	334.192	294.23	286.808	328.941	286.808	272.213	338.213	339.314	283.352	348.949	343.508	318.843	349.451	350.459	23.0792	22.2261	10.7455	71.8972	2.762
65.0219	52162.3	26.983	-17.1791	50.0381	38.0208	958.747	11.2204	26.3289	553.76	13.8737	6.84884	801.904	183.112	183.173	93.3237	98.6277	98.6359	98.989	99.5979	149.931	150.099	131.109	131.589	112.798	129.517	130.528	130.265	297.91	344.673	336.353	343.97	325.419	309.707	196.27	275.359	12.2307	11.3787	232.03	301.087	283.686	281.363	331.999	342.076	248.391	323.506	337.225	275.172	346.462	244.292	286.123	350.164	272.929	22.0724	21.8149	8.24687	80.365	2.29
64.9972	46687.5	27.7003	-17.1811	49.9511	37.9706	958.682	10.7744	26.2394	549.301	11.3272	8.64893	801.904	183.331	183.115	93.9816	98.9258	98.9407	99.311	99.9587	149.75	149.965	131.172	131.658	114.788	130.082	130.799	130.508	316.466	348.577	335.992	343.975	322.72	292.562	199.106	272.119	12.3018	11.4225	230.45	309.458	316.394	288.065	335.818	346.077	244.359	321.321	338.589	274.971	346.513	228.035	282.453	340.664	281.946	21.9929	21.8332	8.43524	79.0116	2.502
60.0081	54234.7	25.0992	-17.1835	24.9492	36.9922	961.995	0.0219305	25.4447	502.707	19.0226	1.00214	0	185.017	185.291	92.6477	98.357	98.3567	98.6903	99.2156	154.749	155.035	132.267	132.793	124.681	131.509	131.736	131.413	320.78	332.27	344.997	352.928	168.322	358.574	180.679	496.879	11.6142	11.9527	282.779	332.854	300.703	259.977	326.171	330.539	240.375	336.753	345.699	267.507	352.04	301.156	162.768	187.74	143.484	21.7098	21.6454	9.19229	73.8033	2.839
55.9752	42070.9	23.7828	-17.1782	0	40.0023	908.17	0	25.145	501.13	8.93919	12.2037	801.904	186.05	188.088	92.5738	97.8325	97.8266	98.2042	98.9733	149.203	150.026	131.244	131.559	113.924	130.515	130.794	130.46	341.967	350.116	342.491	352.656	369.826	328.059	193.481	479.539	12.4532	13.2026	265.787	331.091	331.872	254.719	330.907	254.719	215.974	321.829	343.015	255.309	343.509	354.302	284.544	371.269	336.099	21.4506	21.0169	10.3639	67.0291	2.916
65.9868	58192.2	27.5781	-17.1766	49.9375	37.9883	976.562	11.5996	26.3942	544.074	19.0244	0.987767	801.904	183.081	183.079	92.675	98.1223	98.0929	98.4119	98.9909	154.898	155.009	131.505	132.197	110.339	130.486	131.124	130.81	336.093	352.605	347.388	349.518	177.472	290.776	199.05	273.189	12.3893	10.8551	257.388	326.525	330.236	304.808	349.507	344.659	258.298	335.438	346.347	277.658	350.566	267.788	213.148	220.629	129.825	22.007	22.0031	8.80293	81.3896	3.075
55.1865	59063.6	24.3281	-17.187	54.9971	36.9617	868.239	0	24.7169	467.947	11.3953	8.63852	0	185.237	184.543	93.774	98.3624	98.3161	98.6034	99.2477	156.826	156.846	131.507	131.809	118.475	130.469	130.702	130.379	333.459	334.741	344.088	347.803	355.278	345.301	163.16	471.333	11.0255	13.6532	318.328	344.603	301.568	298.454	240.874	333.973	303.549	343.659	342.008	303.829	348.592	337.608	310.673	349.115	351.748	21.6892	22.0341	9.9697	72.5181	3.4
65.0101	57663.3	25.948	-17.183	74.9576	36.9937	976.933	0.000572	26.2482	528.422	18.0196	2.00905	0	183.168	183.082	93.8697	99.3695	99.3736	99.6328	100.135	149.819	149.961	132.153	132.714	124.291	131.528	131.692	131.364	336.126	350.711	355.067	350.614	408.073	352.226	200.649	510.946	12.3717	11.4884	294.964	348.876	314.178	270.058	337.652	350.486	252.085	345.42	355.934	270.683	354.727	247.792	307.647	407.165	361.737	22.0497	21.6149	9.38499	74.6515	3.543
64.0157	48998.6	26.9126	-17.1839	50.0296	40.0325	955.017	0	27.0027	524.738	20.0087	5.0145	0	186.189	186.106	94.7631	99.7009	99.6799	99.9858	101.432	150.002	150.085	132.023	132.926	117.433	130.09	130.33	130.023	333.496	334.794	342.056	348.297	352.529	348.324	202.35	506.435	12.8327	12.0986	302.629	335.594	325.619	288.437	333.924	288.437	269.569	338.107	338.449	280.174	346.597	346.458	312.841	347.416	349.966	23.0215	22.4015	10.7897	69.8958	2.558
54.9972	57902.3	26.7071	-17.1805	0	37.0293	884.672	0.0001145	24.6609	497.557	15.9881	4.01457	0	185.355	185.002	91.8436	97.354	97.3448	97.7123	98.2747	154.97	154.87	132.575	133.082	121.646	131.714	132.017	131.694	317.41	330.491	340.406	357.156	259.312	358.838	157.566	498.576	11.0008	13.2575	284.922	319.634	316.678	261.189	322.259	328.924	252.153	336.274	340.281	270.136	352.514	359.041	208.783	262.932	241.361	21.4743	21.6539	9.55854	72.8027	3.251
55.0433	55624.2	23.6575	-17.187	50.0142	36.9911	873.62	0	24.6846	467.808	17.9976	2.03047	2.28098	183.381	183.053	91.8634	97.4766	97.4893	97.8393	98.3992	150.094	150.213	131.209	131.754	124.982	130.537	130.722	130.397	325.145	337.198	349.408	351.544	208.953	356.43	171.248	463.936	11.3357	13.3738	280.772	339.493	291.968	257.207	327.792	337.806	241.905	341.42	350.221	260.17	352.801	253.252	189.02	227.747	183.383	21.5996	21.5389	10.5193	68.4534	3.546
57.9981	30777.2	24.4279	-17.1835	34.7639	39.9999	923.442	0	25.7679	511.019	20.0006	5.01971	801.904	187.684	187.964	93.857	98.893	98.8946	99.2606	100.014	149.154	149.947	131.497	132.125	120.411	130.362	130.495	130.162	338.749	350.094	342.943	349.996	400.287	325.599	205.864	479.513	12.7658	12.844	271.641	332.229	321.768	261.124	333.141	261.124	219.96	323.601	343.347	257.577	342.975	339.867	300.96	397.114	365.759	22.0444	21.6493	10.9334	66.1319	2.614
46.5388	59270.3	26.442	-17.184	0	35.939	761.306	0	26.9944	435.559	12.0014	13.0116	0	185.178	189.985	90.9787	98.1795	98.1433	98.4576	99.366	150.358	150.427	131.956	132.48	122.601	131.09	131.255	130.944	323.392	325.14	339.817	355.878	362.636	358.247	126.747	424.207	9.3541	11.8427	279.734	333.452	297.363	293.782	328.671	293.782	283.785	337.415	340.874	307.461	354.504	357.327	319.038	357.359	359.979	24.7091	24.2601	12.5892	65.7425	4.743
65.9951	58380.7	27.5271	-17.1805	59.9426	36.9764	990.959	0.008925	26.4013	560.677	17.9925	2.02763	0	183.23	182.963	92.415	98.5666	98.5696	98.93	99.61	149.807	149.985	132.928	133.619	115.61	131.921	132.406	132.089	335.802	347.453	351.115	348.092	183.602	343.644	190.857	541.588	12.0577	10.8776	298.131	345.859	307.717	286.71	339.998	349.458	262.112	345.913	351.305	271.807	351.395	248.048	225.791	232.397	146.454	21.9118	21.6781	8.47964	78.6484	3.128
64.0085	50861.9	26.0516	-17.1822	65.0244	37.004	966.212	0.001107	26.0762	563.93	6.44038	13.1336	0	183.097	183.084	92.723	98.4696	98.4618	98.8141	99.3285	149.771	149.926	132.128	132.544	123.645	131.747	131.926	131.609	336.175	349.108	351.572	346.077	417.105	352.869	187.415	546.246	12.0413	11.5121	288.706	343.693	313.611	283.421	339.089	350.744	250.853	343.064	352.226	267.027	349.201	248.324	332.053	425.198	369.771	21.7687	21.9012	8.14809	77.7297	3.213
67.0202	58188.7	25.9689	-17.1831	49.9964	37.9822	974.818	11.2548	26.5548	550.936	15.604	3.84555	801.904	183.122	182.998	93.9791	99.1874	99.1864	99.5361	100.292	149.704	149.874	131.419	132.079	113.731	129.398	130.928	130.717	303.633	341.225	342.106	346.111	355.37	349.663	200.009	272.868	12.4203	10.8134	218.443	292.396	306.749	279.564	327.861	341.123	248.394	322.383	347.02	278.12	348.159	239.799	308.837	352.417	338.009	22.2045	21.5959	9.20587	79.1026	2.75
55.0142	55727.3	26.9739	-17.1798	50.2441	39.9683	819.84	0	24.8269	455.315	15.018	10.0091	801.902	185.914	186.088	94.8919	98.9821	99.0014	99.3932	100.551	149.945	149.856	131.888	132.416	115.374	130.227	131.127	130.829	335.215	341.26	345.679	348.946	355.087	340.973	186.089	479.113	12.2517	13.8796	286.876	338.84	334.119	294.279	341.286	294.279	259.907	338.461	343.552	275.251	346.342	339.303	303.869	345.451	353.128	21.8171	21.5186	11.6278	59.2426	2.586
67.9916	57900	27.3008	-17.177	50.0133	37.9637	1000.91	19.5461	26.6902	541.805	20.0152	0.049291	0	183.433	183.174	93.1832	99.3044	99.2867	99.6286	100.105	149.821	150.042	131.549	132.286	122.681	130.886	131.124	130.805	323.471	326.051	341.458	349.993	357.171	355.908	199.353	519.173	12.2536	10.8066	305.967	338.091	306.75	292.898	331.129	324.792	271.486	342.653	338.896	299.153	354.697	286.745	318.259	352.392	354.089	22.5415	22.0453	8.85837	77.2148	2.759
62.0132	52839.6	27.7986	-17.1871	49.9793	40.0038	926.671	0	26.9962	518.345	17.5395	6.83156	0	188.351	188.047	94.8127	99.4531	99.4312	99.7511	101.166	149.908	149.939	131.038	131.741	114.605	126.443	127.943	128.527	328.962	334.153	341.873	347.784	351.62	346.877	219.083	503.524	13.2533	12.481	308.22	335.459	324.889	288.583	334	288.583	273.254	339.091	337.971	281.474	346.782	341.536	318.027	347.734	348.746	23.1756	22.4155	10.8928	69.3003	2.429
69.9901	25585.3	26.8811	-17.18	54.9387	37.0397	1042.37	0	26.9417	548.665	23.9781	0.049822	0	184.901	182.995	94.5921	99.7552	99.6963	99.964	100.262	154.745	154.826	131.471	131.839	124.559	130.226	130.394	130.076	334.06	333.762	344.899	350.56	357.935	350.38	212.85	526.649	12.2826	9.44872	321.809	345.345	291.462	304.009	268.912	333.521	308.497	344.696	342.422	309.221	351.515	337.347	316.879	352.468	354.909	22.4574	21.4677	6.89879	80.2245	2.993
52.5289	50772.3	23.8842	-17.1815	40.0296	36.9766	840.855	0	24.3064	491.414	17.982	2.0455	0	183.389	182.986	90.1376	96.2575	96.2639	96.6155	97.1947	154.903	155.136	131.913	132.497	125.614	131.119	131.328	131.008	320.192	332.633	345.07	350.158	206.827	355.275	155.034	496.189	10.7827	13.4436	281.11	334.743	290.485	254.719	323.038	332.121	241.432	337.414	346.013	260.984	350.061	274.192	188.893	227.729	177.652	21.281	20.8656	9.20155	71.9393	3.275
62.9256	57268.5	25.4856	-17.1775	50.0797	37.9487	929.53	11.391	25.8904	534.751	17.9769	2.0485	801.904	182.957	182.922	93.3062	98.7321	98.7428	99.0684	99.6646	149.812	150.009	131.472	132.104	110.803	129.516	131.071	130.808	328.405	348.399	347.431	346.187	352.61	349.903	190.429	267.944	12.148	11.7083	255.22	321.939	311.919	282.361	334.083	352.322	280.067	335.771	349.57	284.792	348.165	254.158	304.443	344.457	350.112	21.8801	20.9118	9.22835	72.3097	3.11
70.0054	52745.4	27.2027	-17.1758	50.0621	36.9711	1003.68	18.7948	26.9954	570.715	20.6203	0.048591	0	183.263	182.314	93.6895	99.4807	99.4728	99.8156	100.446	149.788	149.967	132.002	132.624	122.126	131.116	131.283	130.965	326.643	333.462	347.752	358.011	300.451	356.6	194.879	545.16	12.1917	10.0292	315.17	343.266	305.583	295.693	335.68	332.808	281.403	347.9	347.671	289.628	360.363	271.332	260.993	309.275	279.024	22.4852	22.1653	9.39566	79.0725	3.059
70.0214	57636.2	27.4669	-17.1777	59.987	37.0001	1010.22	18.5963	26.9824	576.966	20.5107	0.049348	0	182.82	183.085	93.9369	99.5148	99.5099	99.8589	100.527	149.782	149.958	132.124	132.74	120.7	131.215	131.409	131.097	327.602	339.102	349.377	355.959	230.669	352.429	197.997	548.991	12.2662	9.82158	315.308	345.816	300.228	294.231	339.136	338.621	279.592	348.93	349.247	287.274	359.079	256.891	251.527	277.339	176.173	22.3026	22.1912	9.17166	80.5784	3.135
70.0061	54444.9	26.5786	-17.1838	0	37.9689	1085.29	0	27.0105	548.371	4.73088	15.2321	0	186.011	190.123	92.7934	98.9172	98.9081	99.237	100.059	149.92	149.957	131.905	132.135	120.083	131.475	131.654	131.337	333.56	337.268	341.163	356.586	451.526	361.661	206.293	520.04	12.8388	8.00011	293.062	336.918	311.752	289.298	332.801	289.298	276.073	340.065	340.012	302.169	354.392	358.43	325.237	436.013	441.457	21.9585	21.2395	10.6505	74.9187	3.133
69.9957	56692.4	28.2925	-17.1898	50.0377	36.9377	1022.33	0	27.0246	557.091	18.9929	1.01585	0	185.095	183.969	94.8939	100.02	99.9435	100.21	100.493	149.778	149.918	131.49	131.875	121.16	130.373	130.563	130.24	331.517	331.68	344.903	353.728	360.664	356.555	209.824	535.041	12.4466	9.82498	315.135	344.504	293.565	307.349	253.155	331.655	306.875	344.901	342.651	310.979	354.189	345.812	322.53	356.006	357.269	22.6935	21.8344	7.29564	80.0294	2.919
65.0034	56493	26.0113	-17.1812	87.5613	37.0091	984.236	0.001068	26.1802	551.524	18.7327	1.28714	0	183.282	183.035	92.1641	98.1697	98.186	98.4911	99.0445	149.78	149.93	131.663	132.284	123.285	130.978	131.164	130.838	338.098	351.258	354.2	344.076	458.436	351.013	194.338	533.889	12.1664	10.9644	290.645	345.577	329.314	279.445	339.965	350.34	260.67	347.262	354.75	272.134	351.482	223.631	339.192	445.279	428.715	21.727	21.7837	8.30417	78.0513	3.399
60.0106	56540.8	25.3578	-17.1783	74.949	40.0536	917.898	0	26.5101	491.256	6.57033	13.0832	801.904	186.02	186.068	94.9876	99.7684	99.7805	100.18	101.109	150.047	150.161	132.557	133.064	124.271	130.1	131.536	131.26	343.838	349.539	343.946	346.81	442.61	321.58	212.997	479.543	12.9939	12.737	274.401	337.002	335.341	276.77	339.655	276.77	237.377	328.063	343.559	265.922	341.712	344.613	279.218	390.963	424.939	22.8471	22.5614	11.3386	64.5342	2.53
55.0101	52344	27.0508	-17.1856	74.981	36.9924	864.702	0	24.7837	514.867	15.9909	4.03188	0	185.052	185.042	90.8264	96.5573	96.4918	96.7699	97.3123	155.918	156.061	131.493	131.73	114.254	130.135	130.33	130.014	327.24	328.437	337.066	339.043	348.729	339.111	164.451	515.179	10.903	13.3936	312.822	338.233	286.168	294.421	213.613	328.137	297.978	336.576	335.048	298.054	341.758	324.476	305.849	342.739	345.507	21.5571	20.9712	4.30291	78.1114	2.61
65.9848	56081.7	26.8898	-17.182	59.9975	36.9698	984.185	0	26.4177	556.121	20.0136	0.04819	0	182.981	182.707	93.2648	99.003	99.0066	99.3702	100.043	149.784	149.958	132.794	133.476	118.283	131.942	132.257	131.934	337.49	346.631	350.123	349.135	181.064	345.582	191.866	537.362	11.9783	11.0815	304.04	347.527	311.715	291.845	341.438	346.914	268.999	346.641	350.107	276.676	352.569	252.691	224.868	228.957	146.795	22.0034	21.8909	8.92972	77.6033	3.023
65.0099	51755.3	25.4904	-17.1812	71.8869	36.9833	986.806	0.0039665	26.2004	561.833	19.0005	1.01064	0	182.962	183.194	91.8699	98.1388	98.1236	98.4797	98.9713	149.827	149.983	133.058	133.668	124.646	132.406	132.593	132.268	327.257	348.882	350.775	344.012	447.26	350.866	193.635	542.693	12.2692	10.8628	286.67	340.807	306.653	280.066	337.329	351.379	248.634	341.895	351.587	265.7	348.216	237.186	338.738	440.396	411.846	21.7557	21.7095	8.25225	78.2597	3.054
56.9967	36141.1	24.1339	-17.1891	20.2053	39.988	904.258	0	25.4506	498.63	19.9923	5.01449	801.904	187.602	187.936	94.1018	98.8009	98.8076	99.1755	99.9523	149.16	149.884	131.416	132.016	116.999	130.291	130.46	130.127	340.106	349.896	342.377	350.87	382.11	327.607	198.467	479.449	12.397	13.0382	270.557	331.667	321.496	260.132	332.442	260.132	219.492	322.509	342.932	258.199	343.257	343.365	293.63	382.554	347.519	21.7916	21.5139	10.7844	65.4127	2.719
54.9887	58819.8	25.1324	-17.1819	15.6826	37.0028	899.162	0.0009915	24.6857	480.641	16.0167	3.99874	0	184.863	185.135	92.4808	97.6667	97.6598	98.0296	98.5316	154.881	155.034	132.223	132.722	124.215	131.478	131.721	131.393	316.337	324.759	338.879	354.791	152.95	356.055	161.344	482.451	10.934	13.2595	283.606	326.354	305.354	261.139	319.597	325.108	239.858	334.064	339.15	267.918	350.306	355.8	145.282	166.594	133.304	21.5155	21.7129	8.63805	70.5895	2.546
54.9798	48495.6	23.6288	-17.1821	0	36.999	909.78	0	24.669	481.407	17.9082	2.11327	0	184.921	185.483	92.0609	97.5384	97.5294	97.8896	98.4097	154.908	154.966	131.802	132.411	124.077	130.931	131.157	130.833	328.232	332.854	341.356	356.012	175.663	357.81	163.302	481.875	11.2765	13.0328	294.312	334.034	325.678	269.506	328.947	330.362	248.701	338.691	339.56	270.482	351.743	357.604	158.762	187.434	158.161	21.4158	21.4808	9.40846	70.8008	3.01
55.0052	52989.3	25.4971	-17.1912	75.0686	36.9676	869.202	0.002746	24.7812	514.375	17.0298	3.0058	0	185.108	185.028	90.8059	96.5395	96.4832	96.7445	97.2911	155.884	156.037	131.485	131.826	115.104	130.405	130.607	130.29	327.451	328.307	336.942	339.326	348.689	338.826	164.676	514.239	10.879	13.3184	313.269	338.379	288.741	294.852	229.388	327.946	298.344	336.338	334.885	298.417	341.643	328.2	305.649	342.711	345.369	21.5385	21.0024	4.38656	77.9307	2.65
30.0053	58899	23.5666	-17.1792	15.7033	36.9871	496.814	0	20.7779	383.222	12.0041	8.00795	0	184.96	185.046	85.3898	91.1674	91.206	91.6088	93.7583	155.931	156.044	131.492	131.78	119.036	130.377	130.614	130.294	322.094	324.94	334.153	343.02	348.018	333.645	71.228	417.007	8.62071	15.7923	304.059	331.331	296.497	287.032	243.502	324.764	292.069	333.161	332.054	296.108	340.874	344.448	303.307	341.347	344.86	19.6276	19.9595	10.369	62.6959	4.14
69.9924	58195.7	27.295	-17.1833	49.9885	36.9945	1017.42	0.0034705	27.0121	554.211	19.5487	0.467474	0	184.917	182.369	94.3916	99.8617	99.7886	100.049	100.336	149.84	150.013	131.523	131.92	122.124	130.368	130.564	130.249	330.424	333.273	345.991	354.453	361.468	358.82	204.817	530.221	12.3479	10.0314	312.392	344.632	302.092	306.764	251.623	330.462	304.961	345.984	343.703	309.773	354.868	344.678	322.846	356.806	358.086	22.8104	21.8815	8.09251	79.0985	3.078
67.028	52085	26.8791	-17.1805	49.861	37.9882	963.747	10.4168	26.5828	544.553	9.94973	10.0839	801.904	182.931	182.963	95.2118	99.8456	99.8649	100.205	100.985	149.915	150.147	131.412	131.841	115.014	130.326	131.078	130.773	302.816	337.169	342.237	346.333	362.819	350.217	198.219	269.652	12.3662	11.0154	214.424	287.441	308.04	275.688	323.452	337.169	246.549	321.84	347.431	277.885	347.596	245.45	309.941	355.081	348.16	22.3062	21.9901	9.58067	77.7781	2.699
60.0126	57352.5	25.7734	-17.183	49.941	40.035	915.799	0	26.5062	490.515	18.9937	6.02091	801.904	186.221	186.098	95.3077	100.015	100.015	100.44	101.508	149.801	149.755	131.87	132.817	120.759	130.264	130.515	130.208	338.55	341.37	344.522	350.547	365.703	340.484	206.174	479.1	12.818	12.7029	282.7	339.932	326.452	289.811	339.987	289.811	257.441	337.114	343.393	274.405	347.479	345.931	302.264	348.877	363.66	22.9107	22.5595	11.7025	64.4066	2.732
60.0154	56658.3	26.8246	-17.1714	49.9093	39.9771	902.243	0	25.9981	498.03	18.0178	6.99517	0	186.21	186.091	94.8571	99.2872	99.2791	99.6192	100.711	149.75	150.023	132.233	132.839	118.998	130.909	131.428	131.13	327.034	342.003	343.871	347.982	351.715	342.225	203.526	479.187	12.8982	13.0372	282.064	334.385	316.131	285.302	337.913	285.302	258.472	336.069	342.16	272.15	345.252	344.241	302.408	344.271	349.352	22.4062	22.1805	11.3918	65.7964	2.562
68.0243	59157.5	25.6098	-17.1787	49.9825	37.9733	1001.67	19.639	26.7169	541.037	19.5268	0.472242	0	183.039	182.44	93.236	99.3826	99.3575	99.6904	100.188	149.707	149.968	131.521	132.27	122.726	130.895	131.13	130.81	325.737	328.935	343.142	350.066	357.334	356.054	202.527	518.108	12.3755	10.7679	309.101	340.397	312.445	294.39	333.811	327.532	279.135	344.522	340.538	299.707	355.181	284.512	318.761	352.597	354.287	22.5772	22.1047	9.19851	76.3565	2.985
58.6228	46194.6	26.0038	-17.1845	0	39.9953	914.237	0	26.9725	506.415	19.9374	5.07182	0	188.319	188.142	95.283	99.8664	99.8251	100.142	100.946	149.527	149.692	131.954	132.473	108.328	130.695	131.185	130.886	326.846	334.526	341.647	352.069	173.673	345.934	180.641	479.884	12.2344	12.641	283.18	332.328	300.943	272.521	268.362	272.521	262.787	335.902	339.667	216.125	347.186	354.081	157.127	184.628	156.231	23.236	22.7255	11.1778	70.6051	2.795
60.7331	57585.7	26.3656	-17.1794	50.0946	40.0377	915.255	0	26.0013	487.367	15.2288	8.30791	0	186.118	186.128	93.9172	98.9191	98.9068	99.2331	100.246	149.693	149.984	131.381	132.302	118.533	128.161	128.621	128.364	326.518	343.075	344.907	347.956	351.635	342.582	211.516	479.272	13.204	12.9823	286.249	336.116	314.936	288.483	339.535	288.483	260.458	338.018	342.832	271.58	345.678	343.914	302.819	344.528	349.14	22.4685	22.0149	11.3519	63.8483	2.392
64.0013	59388.1	27.5783	-17.185	50.0123	40.0029	925.883	0	25.9726	532.171	19.6372	5.3852	0	186.361	186.126	95.8791	99.5601	99.5675	99.8863	101.337	149.809	149.907	132.056	132.579	118.628	131.041	131.307	130.992	326.735	337.302	342.989	348.733	354.127	349.129	200.996	479.132	12.7532	12.7463	300.996	335.597	304.518	290.328	335.753	290.328	269.933	338.508	339.701	280.379	347.106	346.369	312.063	348.15	351.756	21.8782	21.2971	9.48829	68.2926	2.539
60.0384	57527.2	27.6992	-17.1798	50.2543	39.9908	904.868	0	26.0021	498.66	17.9598	7.05814	14.5658	185.766	186.081	94.6422	99.1292	99.1252	99.4749	100.602	149.541	149.852	131.787	132.377	117.532	130.304	130.95	130.656	327.06	343.311	344.52	347.481	351.127	341.502	203.437	479.161	12.8119	12.8968	283.142	335.344	317.774	285.884	339.057	285.884	259.885	337.082	342.699	272.682	344.936	343.522	302.317	343.774	348.846	22.3635	21.9711	11.4523	65.117	2.506
70.0111	20141.7	27.7033	-17.1848	55.0672	37.0119	1032.69	0.001373	26.9903	547.712	22.6747	0.049898	0	184.954	183.01	94.831	99.867	99.8094	100.067	100.373	154.744	154.892	131.432	131.87	127.386	130.238	130.392	130.069	335.271	335.124	346.043	350.779	358.216	351.05	208.487	527.416	12.2209	9.54548	321.301	345.869	315.091	305.331	265.169	334.78	309.525	345.769	343.578	310.041	351.842	337.286	317.986	352.914	355.02	22.5638	21.6173	7.22603	80.0912	2.969
65.0107	55371.9	27.1752	-17.1789	49.8585	40.0505	964.354	0	27.001	537.797	18.0059	7.00875	0	186.249	186.097	94.4692	99.377	99.3631	99.6306	100.858	149.975	150.037	132.014	132.912	106.992	130.151	130.617	130.32	329.889	332.863	340.975	348.087	352.164	348.246	203.847	518.716	12.8073	11.9586	303.166	334.901	314.904	287.933	332.023	287.933	269.529	336.911	337.831	278.988	346.31	346.851	313.316	347.265	349.529	22.881	22.2056	10.6205	71.4056	2.599
60.0084	59756.4	25.5359	-17.1824	25.0306	37.0104	965.948	0.0009915	25.4617	495.939	17.0324	2.99412	0	185.515	185.045	92.6929	98.4935	98.5003	98.8234	99.3976	154.769	154.949	131.528	132.137	124.358	130.818	131.045	130.722	322.84	333.485	346.081	353.089	157.605	357.324	181.548	488.739	11.6513	11.9169	284.717	333.398	316.562	266.495	329.214	332.251	238.559	337.791	346.21	269.318	352.078	298.947	153.041	175.131	134.802	21.8521	21.5981	9.88023	71.2083	3.031
61.0055	55592.4	26.697	-17.1803	49.9558	39.9845	842.237	0	26.9952	511.827	18.7804	6.23153	0	188.07	184.947	95.8439	100.319	100.296	100.58	101.992	149.92	150.02	131.99	132.524	118.139	131.003	131.222	130.908	328.367	329.986	344.079	353.674	358.716	356.556	205.85	494.14	12.8346	13.235	311.441	335.862	302.89	288.558	333.237	288.558	267.668	340.061	340.581	286.664	352.6	343.615	325.386	355.096	355.964	23.6619	22.8509	11.4644	69.5445	2.932
60.0045	49796.6	25.9165	-17.1831	0	40.0359	965.531	0	27.0077	492.907	18.0203	6.98178	0	188.089	188.153	92.6432	98.7293	98.6903	99.0302	99.8811	149.828	150.046	132.106	132.689	110.214	130.907	131.248	130.947	321.252	327.953	341.934	353.799	207.178	349.766	191.895	470.566	12.5347	11.9607	284.648	332.502	295.89	276.459	249.695	276.459	266.863	337	340.065	211.24	349.041	354.97	166.545	210.31	189.98	23.1483	22.7115	11.4735	69.1918	2.804
57.0126	57767.3	27.8444	-17.1836	49.9965	39.9978	810.381	0	27.0164	532.044	16.018	9.00318	0	188.35	184.976	94.1036	98.9948	98.988	99.285	101.113	149.916	150.003	132.006	132.533	114.895	131.024	131.285	130.973	324.49	328.761	342.792	350.227	353.986	350.393	184.917	515.111	12.2299	13.4917	311.271	333.802	316.22	288.594	330.845	288.594	277.686	340.043	339.002	285.792	349.514	342.287	322.292	350.379	351.134	23.7389	22.6243	10.9704	73.8907	2.924
54.9788	57759.4	27.64	-17.1804	0	36.9781	916.259	0.000839	24.6642	484.982	15.9968	4.01136	0	185.223	185.142	91.2517	97.0067	96.9891	97.3488	97.9006	154.903	154.915	131.489	132.029	122.121	130.622	130.896	130.579	319.741	330.644	340.683	355.888	210.583	356.875	164.82	485.469	11.2256	12.8841	296.566	332.272	310.151	267.254	326.477	327.785	255.597	338.884	339.146	270.047	351.618	357.332	175.126	214.763	193.107	21.4349	21.2876	9.31842	71.4342	3.025
68.0185	55011	26.0377	-17.1717	49.9523	37.9719	979.629	11.5515	26.7131	530.287	8.41031	11.3914	801.904	182.923	183	95.2955	100.078	100.094	100.489	101.371	154.818	154.996	131.415	131.85	108.701	130.467	131.186	130.881	336.391	346.064	350.565	354.942	144.464	299.201	202.659	265.027	12.5271	10.6291	259.219	328.271	325.047	307.911	350.197	334.669	261.89	338.936	348.41	281.177	356.25	260.016	190.461	184.98	111.537	22.3626	22.8928	9.68334	77.8676	3.295
60.0023	52178.7	27.3507	-17.1758	50.0476	39.9945	906.704	0	26.4998	482.79	19.9975	5.01473	801.904	186.296	186.052	95.6575	100.227	100.225	100.628	101.709	149.832	149.884	131.996	132.94	118.209	128.282	128.601	128.285	341.239	344.061	345.24	349.4	365.489	340.817	205.29	479.116	12.9415	12.9137	285.963	342.052	341.194	295.987	343.987	295.987	258.392	338.847	344.14	273.467	346.552	344.426	302.407	347.957	367.212	23.0553	22.8703	11.7184	63.7752	2.622
65.0166	55638.3	26.6415	-17.1758	78.6278	36.9719	986.5	0.000305	26.2373	549.506	19.0018	1.01262	0	182.896	182.852	92.2285	98.3158	98.3131	98.6285	99.1733	149.811	149.964	131.623	132.251	123.91	130.946	131.127	130.804	338.032	350.22	354.061	346.991	455.907	353.297	193.897	530.646	12.243	10.9357	290.083	345.291	327.323	279.599	339.513	348.879	259.735	346.887	354.733	272.354	352.749	230.218	337.607	443.133	425.666	21.8201	21.8831	8.51453	77.4086	3.456
63.0184	54460.9	26.2982	-17.1815	49.9949	37.9736	901.86	9.557	26.9958	508.995	18.9921	1.01588	657.896	181.314	180.897	95.9746	100.714	100.691	100.991	101.591	149.764	149.891	131.499	131.98	112.852	130.082	131.012	130.709	320.826	331.367	340.253	349.555	356.316	353.617	200.867	250.675	12.33	11.6703	302.82	332.284	300.374	291.404	329.743	291.404	289.359	337.593	339.568	283.725	351.116	279.678	321.801	352.021	353.293	23.3866	22.7692	11.3926	67.726	2.79
